Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,3+,Graduate,No,9341,4996,443,240,0.0,Urban,Y
Female,Yes,0,Not Graduate,Yes,4563,1292,329,180,0.0,Urban,Y
Male,No,2,Graduate,No,7998,1931,438,300,0.0,Urban,Y
Male,No,0,Graduate,Yes,9806,688,358,300,1.0,Urban,N
Male,Yes,0,Graduate,Yes,9170,4219,302,180,0.0,Semiurban,N
Male,No,1,Graduate,No,6332,258,50,300,1.0,Semiurban,Y
Female,Yes,2,Graduate,No,5693,4963,83,180,1.0,Rural,Y
Male,Yes,2,Graduate,No,7742,433,283,180,1.0,Semiurban,N
Female,Yes,2,Not Graduate,No,6301,1287,252,300,1.0,Urban,N
Male,Yes,0,Graduate,Yes,6076,735,99,240,0.0,Urban,Y
Female,No,3+,Not Graduate,No,8723,3731,301,300,1.0,Urban,Y
Female,Yes,0,Not Graduate,No,8956,1820,213,360,1.0,Semiurban,N
Female,No,3+,Graduate,Yes,2709,3903,427,300,1.0,Rural,N
Female,No,2,Graduate,Yes,4355,3155,426,240,0.0,Urban,N
Male,No,1,Graduate,No,9850,4348,218,300,0.0,Urban,Y
Male,Yes,2,Not Graduate,No,2095,2506,493,300,0.0,Rural,Y
Male,Yes,0,Not Graduate,No,2047,1269,449,180,1.0,Semiurban,Y
Male,No,2,Not Graduate,No,2085,3898,341,240,1.0,Urban,N
Male,Yes,0,Graduate,No,5414,4750,438,360,0.0,Urban,Y
Male,Yes,3+,Not Graduate,Yes,7349,598,274,300,0.0,Semiurban,Y
Female,Yes,1,Not Graduate,Yes,7834,2175,119,180,1.0,Urban,Y
Female,Yes,1,Graduate,Yes,4029,3811,78,180,1.0,Semiurban,Y
Female,No,2,Not Graduate,No,4501,0,283,180,1.0,Urban,Y
Male,Yes,0,Graduate,No,4577,4520,174,300,0.0,Urban,N
Female,No,3+,Graduate,No,4282,3723,79,180,1.0,Semiurban,N
Male,No,2,Graduate,No,5661,1324,80,180,1.0,Urban,Y
Male,No,2,Not Graduate,No,5955,564,128,300,1.0,Semiurban,Y
Male,No,3+,Not Graduate,No,7929,1713,270,360,1.0,Rural,N
Male,No,2,Not Graduate,No,3126,1741,417,180,1.0,Semiurban,Y
Male,Yes,3+,Graduate,No,5875,3555,301,360,1.0,Urban,Y
Female,Yes,1,Graduate,Yes,7503,692,482,360,1.0,Urban,N
Male,Yes,2,Graduate,Yes,6115,1957,230,240,0.0,Rural,N
Female,No,1,Graduate,No,8539,2729,169,240,1.0,Semiurban,Y
Male,No,1,Graduate,Yes,3199,698,461,300,1.0,Rural,Y
Female,Yes,2,Not Graduate,Yes,6802,2473,228,300,0.0,Semiurban,N
